
    LANG('gr', 'ελληνικά', {

        'str_IkaTweaks'             : 'IkaTweaks',
        'str_ChangeAdvisors_femaleDiplomatPremium'       : null,

        // -- AntiAds
        'str_AntiAds_name'                          : null,
        'str_AntiAds_info'                          : null,
        'str_AntiAds_hideSpeedUpButton'             : null,
        'str_AntiAds_hideAdvertising'               : null,
        'str_AntiAds_hideHappyHour'                 : null,

        // -- MoveBuildings
        'str_MoveBuildings_name'            : null,
        'str_MoveBuildings_info'            : null,
        'str_MoveBuildings_SavePositions'   : 'Αποθήκευση',
        'str_MoveBuildings_DragDropHint'    : '(Άλλαξε θέση by drag&drop μεταξύ των κτιρίων)',

        // -- CustomTowns
        'str_CustomTowns_name'                    : 'Προσαρμοσμένες Πόλεις',
        'str_CustomTowns_info'                    : 'Κρύψε η μετακίνησε τα κτίρια της πόλης σου',
        'str_CustomTowns_tabSettings'             : 'Πόλεις',
        'str_CustomTowns_tabPositions'            : 'Κτίρια',
        'str_CustomTowns_customPositionsDisabled' : 'Ενεργοποιήσε πρώτα τις προσαρμοσμένες θέσεις',
        'str_CustomTowns_confirmSaveChanged'      : 'Αποθήκευση αλλαγμένων θέσεων?',
        'str_CustomTowns_hideCapitalBackground'   : null,
        'str_CustomTowns_hidePirateFortress'      : 'Απόκρυψη κτιρίου Πειρατών',
        'str_CustomTowns_hideLockedPosition'      : null,
        'str_CustomTowns_hideWalkers'             : null,
        'str_CustomTowns_NoAnimPointerEvents'     : null,
        'str_CustomTowns_restrictedPosition'      : 'Δέν μπορείς να τοποθετήσεις εδώ',
        'str_CustomTowns_useCustomPositions'      : 'Προσαρμοσμένες θέσεις κτιρίου',
        'str_CustomTowns_customBackground'        : null,
        'str_CustomTowns_hideDailyTasks'                : 'Απόκρυψη καθημερινών εργασιών',
        'str_CustomTowns_hideRegistrationGifts'         : null,
        'str_CustomTowns_hideFlyingShop'                : 'Απόκρυψη ιπτάμενο κατάστημα',
        'str_CustomTowns_hideAmbrosiaFountain'          : 'Απενεργοποίηση νέων επιλογών αγοράς Αμβροσίας',

        // -- TweakResource
        'str_TweakResources_name'                   : 'Πόροι',
        'str_TweakResources_info'                   : 'Εμφάνιση χαμένων πόρων',
        'str_TweakResources_showMissing'            : 'Εμφάνιση ελειπών πόρων',
        'str_TweakResources_showRemaining'          : null,

        // -- Updatechecker
        'str_UpdateChecker_name'                    : 'Έλεγχος ενημέρωσης',
        'str_UpdateChecker_info'                    : 'Ελεγχος ενημέρωσης για το IkaTweaks',
        'str_UpdateChecker_forceNow'                : 'Έλεγχος τώρα',
        'str_UpdateChecker_lastResult'              : 'Τελευταίο αποτέλεσμα',
        'str_UpdateChecker_newVersionAvailable'     : 'Νέα διαθέσιμη έκδοση',
        'str_UpdateChecker_versionUpToDate'         : 'Δέν υπάρχει νέα έκδοση',
        'str_UpdateChecker_HowDoesThisWork'         : 'Πώς λειτουργεί: Για τη δική σας ασφάλεια, το IkaTweaks δεν φορτώνει εξωτερικά σενάρια αλλά μια μικροσκοπική εικόνα από το GitHub . Και θα ελέγχει για νέα διαθέσιμη έκδοση;)',
        'str_UpdateChecker_linksHeader'             : 'Εδώ θα υπάρχει μόνο η τελευταία ενημέρωση:',

    });
